Paul,Müller,[email],22.01.99,34723348
Markus,Meier,[email],23.01.99,34723349
Katharina,Schmidt,[email],24.01.99,34723350
Sebastian,Velz,[email],25.01.99,34723351
Lukas,Weiss,[email],26.01.99,34723352
Björn,Schwartz,[email],27.01.99,34723353
Eva,Schott,[email],28.01.99,34723354
Lisbeth,Schölz,[email],29.01.99,34723355
Emma,Mill,[email],30.01.99,34723356
Eva,Behring,[email],31.01.99,34723357
Anna,Seidle,[email],01.02.99,34723358
Claudius,Wehner,[email],02.02.99,34723359
